#1 [internal] load local bake definitions
#1 reading from stdin 1.15kB done
#1 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 534B 0.0s done
#2 DONE 0.0s

#3 [apache1 internal] load build definition from Dockerfile
#3 transferring dockerfile: 468B 0.0s done
#3 DONE 0.0s

#4 [apache1 internal] load metadata for docker.io/library/php:apache
#4 DONE 0.4s

#5 [apache1 internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [apache2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [apache2 1/4] FROM docker.io/library/php:apache@sha256:06a15077490436c599e067e3a646f9ba74b3798c82ebfbf635ba5e5a8bae1e9d
#7 DONE 0.0s

#8 [apache1 3/4] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev &&     apt-get clean
#8 CACHED

#9 [apache1 4/4] RUN docker-php-ext-install pgsql
#9 CACHED

#10 [apache2 4/5] RUN docker-php-ext-install pgsql
#10 CACHED

#11 [apache2 3/5] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev autoconf &&     apt-get clean
#11 CACHED

#12 [apache2 2/4] WORKDIR /var/www/html
#12 CACHED

#13 [apache2 5/5] RUN pecl install redis && docker-php-ext-enable redis
#13 CACHED

#14 [apache1] exporting to image
#14 exporting layers done
#14 writing image sha256:17dab9eec170dda84461e70f7aea9042c6d623bd3b8a9d8e8e9951e23087f16e done
#14 naming to docker.io/library/projet1-apache1 done
#14 DONE 0.0s

#15 [apache2] exporting to image
#15 exporting layers done
#15 writing image sha256:040a7f222beaf8fa50a5aaf761d6ae6fe984cb859bce7d4b753ada82dc55aac8 done
#15 naming to docker.io/library/projet1-apache2 done
#15 DONE 0.0s

#16 [apache1] resolving provenance for metadata file
#16 DONE 0.0s

#17 [apache2] resolving provenance for metadata file
#17 DONE 0.0s
Attaching to apache1-1, apache2-1, bd-1, redis-1, reverse-proxy-1, trivy-1
redis-1  | Starting Redis Server
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ cf-max-expansions   :        32 }
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> ]
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Redis version found by RedisSearch : 8.6.1 - oss
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> RediSearch version 8.6.0 (Git=7782b97)
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Low level api version 1 initialized successfully
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Initialized thread pools!
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Disabled workers threadpool of size 0
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Subscribe to config changes
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Subscribe to cluster slot migration events
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Enabled role change notification
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1          | 1:M 07 Apr 2026 12:23:42.172 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> RedisTimeSeries version 80600, git_sha=05fd355db748676861dc4c17d19c8c1ca74c0154
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> Redis version found by RedisTimeSeries : 8.6.1 - oss
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> Registering configuration options: [
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> ]
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> Detected redis oss
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> Subscribe to ASM events
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <timeseries> Enabled diskless replication
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> version: 80600 git sha: unknown branch: unknown
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Exported RedisJSON_V1 API
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Exported RedisJSON_V2 API
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Exported RedisJSON_V3 API
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Exported RedisJSON_V4 API
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Exported RedisJSON_V5 API
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Exported RedisJSON_V6 API
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Enabled diskless replication
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <ReJSON> Initialized shared string cache, thread safe: true.
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1          | 1:M 07 Apr 2026 12:23:42.173 * <search> Acquired RedisJSON_V6 API
redis-1          | 1:M 07 Apr 2026 12:23:42.174 * Server initialized
redis-1          | 1:M 07 Apr 2026 12:23:42.174 * Ready to accept connections tcp
redis-1          | 1:M 07 Apr 2026 12:23:42.174 # WARNING: Redis does not require authentication and is not protected by network restrictions. Redis will accept connections from any IP address on any network interface.
reverse-proxy-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
reverse-proxy-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
reverse-proxy-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
reverse-proxy-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
reverse-proxy-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
bd-1             | The files belonging to this database system will be owned by user "postgres".
bd-1             | This user must also own the server process.
bd-1             | 
bd-1             | The database cluster will be initialized with locale "en_US.utf8".
bd-1             | The default database encoding has accordingly been set to "UTF8".
bd-1             | The default text search configuration will be set to "english".
bd-1             | 
bd-1             | Data page checksums are disabled.
bd-1             | 
bd-1             | fixing permissions on existing directory /var/lib/postgresql/data ... ok
bd-1             | creating subdirectories ... ok
bd-1             | selecting dynamic shared memory implementation ... posix
bd-1             | selecting default max_connections ... 100
bd-1             | selecting default shared_buffers ... 128MB
bd-1             | selecting default time zone ... Etc/UTC
bd-1             | creating configuration files ... ok
bd-1             | running bootstrap script ... ok
bd-1             | performing post-bootstrap initialization ... ok
bd-1             | syncing data to disk ... ok
bd-1             | 
bd-1             | 
bd-1             | Success. You can now start the database server using:
bd-1             | 
bd-1             |     pg_ctl -D /var/lib/postgresql/data -l logfile start
bd-1             | 
bd-1             | waiting for server to start....2026-04-07 12:23:42.738 UTC [48] LOG:  starting PostgreSQL 16.13 (Debian 16.13-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
bd-1             | 2026-04-07 12:23:42.740 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bd-1             | 2026-04-07 12:23:42.744 UTC [51] LOG:  database system was shut down at 2026-04-07 12:23:42 UTC
bd-1             | 2026-04-07 12:23:42.748 UTC [48] LOG:  database system is ready to accept connections
bd-1             |  done
bd-1             | server started
bd-1             | 
bd-1             | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init.sql
bd-1             | CREATE TABLE
bd-1             | CREATE TABLE
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | INSERT 0 1
bd-1             | 
bd-1             | 
bd-1             | waiting for server to shut down...2026-04-07 12:23:42.910 UTC [48] LOG:  received fast shutdown request
bd-1             | .2026-04-07 12:23:42.912 UTC [48] LOG:  aborting any active transactions
bd-1             | 2026-04-07 12:23:42.913 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
bd-1             | 2026-04-07 12:23:42.913 UTC [49] LOG:  shutting down
bd-1             | 2026-04-07 12:23:42.916 UTC [49] LOG:  checkpoint starting: shutdown immediate
bd-1             | 2026-04-07 12:23:42.941 UTC [49] LOG:  checkpoint complete: wrote 74 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.014 s, total=0.028 s; sync files=52, longest=0.002 s, average=0.001 s; distance=221 kB, estimate=221 kB; lsn=0/1529FB8, redo lsn=0/1529FB8
bd-1             | 2026-04-07 12:23:42.943 UTC [48] LOG:  database system is shut down
bd-1             |  done
bd-1             | server stopped
bd-1             | 
bd-1             | PostgreSQL init process complete; ready for start up.
bd-1             | 
apache1-1        | 10.255.255.20 - - [07/Apr/2026:12:24:09 +0000] "GET / HTTP/1.0" 200 641 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
reverse-proxy-1  | 192.168.32.1 - - [07/Apr/2026:12:24:09 +0000] "GET / HTTP/1.1" 200 401 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
apache1-1        | 10.255.255.20 - - [07/Apr/2026:12:24:12 +0000] "GET / HTTP/1.0" 200 641 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
reverse-proxy-1  | 192.168.32.1 - - [07/Apr/2026:12:24:12 +0000] "GET / HTTP/1.1" 200 401 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
[Kapache1-1 exited with code 0
reverse-proxy-1  | 192.168.32.1 - - [07/Apr/2026:12:24:23 +0000] "GET / HTTP/1.1" 200 403 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
apache2-1        | 10.255.255.20 - - [07/Apr/2026:12:24:23 +0000] "GET / HTTP/1.0" 200 643 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
apache2-1        | 10.255.255.20 - - [07/Apr/2026:12:24:29 +0000] "GET / HTTP/1.0" 200 646 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
reverse-proxy-1  | 192.168.32.1 - - [07/Apr/2026:12:24:29 +0000] "GET / HTTP/1.1" 200 406 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:149.0) Gecko/20100101 Firefox/149.0"
[Ktrivy-1 exited with code 1
